n,Projective,Affine,Ruzsa,Prime Gap,Max Prime Gap
6451,67,61,40,2,32
6469,63,60,45,18,32
6473,65,63,44,4,32
6481,63,70,39,8,32
6491,63,61,40,10,32
6521,64,69,38,30,32
6529,68,67,41,8,32
6547,66,62,41,18,32
6551,64,58,44,4,32
6553,68,64,42,2,32
6561,71,64,,8,32
6563,68,63,39,2,32
6569,67,60,38,6,32
6571,63,62,37,2,32
6577,70,59,43,6,32
6581,64,60,41,4,32
6599,68,69,38,18,32
6607,59,63,37,8,32
6619,63,61,37,12,32
6637,68,61,36,18,32
6653,66,70,53,16,32
6659,62,61,40,6,32
6661,65,66,42,2,32
6673,66,67,38,12,32
6679,67,61,46,6,32
6689,68,68,37,10,32
6691,70,60,36,2,32
6701,67,62,35,10,32
6703,62,61,43,2,32
6709,65,61,36,6,32
6719,66,60,44,10,32
6733,70,65,36,14,32
6737,63,60,51,4,32
6761,72,63,41,24,32
6763,68,59,39,2,32
6779,71,64,43,16,32
6781,67,64,37,2,32
6791,73,63,41,10,32
6793,65,62,37,2,32
6803,65,59,36,10,32
6823,63,62,44,20,32
6827,64,71,38,4,32
6829,67,61,41,2,32
6833,65,63,45,4,32
6841,64,62,40,8,32
6857,73,62,44,16,32
6859,58,59,,2,32
6863,69,64,39,4,32
6869,66,65,39,6,32
6871,72,62,46,2,32
6883,65,63,37,12,32
6889,58,61,,6,32
6899,63,62,37,10,32
6907,65,72,45,8,32
6911,69,63,41,4,32
6917,71,62,46,6,32
6947,69,61,44,30,32
6949,68,64,38,2,32
6959,65,62,41,10,32
6961,64,65,45,2,32
6967,70,68,40,6,32
6971,67,61,40,4,32
6977,63,63,42,6,32
6983,67,71,39,6,32
6991,64,61,37,8,32
6997,63,61,35,6,32
7001,73,66,40,4,32
7013,69,64,41,12,32
7019,71,62,38,6,32
7027,69,63,37,8,32
7039,66,67,38,12,32
7043,65,61,44,4,32
7057,67,63,38,14,32
7069,69,66,41,12,32
7079,63,61,44,10,32
7103,69,65,41,24,32
7109,66,61,41,6,32
7121,67,63,37,12,32
7127,71,62,50,6,32
7129,64,62,39,2,32
7151,69,62,44,22,32
7159,66,66,38,8,32
7177,67,64,37,18,32
7187,66,62,37,10,32
7193,67,61,37,6,32
7207,63,62,39,14,32
7211,62,66,35,4,32
7213,66,65,41,2,32
7219,66,63,39,6,32
7229,66,63,44,10,32
7237,66,61,43,8,32
7243,68,70,44,6,32
7247,64,63,43,4,32
7253,69,68,37,6,32
7283,69,75,41,30,32
7297,66,65,39,14,32
7307,69,66,40,10,32
7309,67,65,39,2,32
7321,65,64,38,12,32
7331,69,70,45,10,32
7333,68,70,39,2,32
7349,66,65,37,16,32
7351,65,65,37,2,32
7369,66,64,54,18,32
7393,68,63,37,24,32
7411,67,65,34,18,32
7417,68,67,40,6,32
7433,66,65,49,16,32
7451,67,63,40,18,32
7457,71,60,39,6,32
7459,65,58,39,2,32
7477,69,61,41,18,32
7481,66,63,40,4,32
7487,66,62,45,6,32
7489,69,65,50,2,32
7499,70,60,40,10,32
7507,71,63,42,8,32
7517,68,62,38,10,32
7523,67,67,42,6,32
7529,67,62,38,6,32
7537,65,64,44,8,32
7541,66,65,36,4,32
7547,72,63,43,6,32
7549,68,63,39,2,32
7559,69,63,43,10,32
7561,66,63,40,2,32
7573,66,67,40,12,32
7577,72,66,38,4,32
7583,66,66,42,6,32
7589,67,67,43,6,32
7591,69,60,40,2,32
7603,64,72,42,12,32
7607,70,63,42,4,32
7621,74,66,41,14,32
7639,64,69,39,18,32
7643,69,62,42,4,32
7649,71,69,41,6,32
7669,68,66,40,20,32
7673,69,66,43,4,32
7681,72,63,36,8,32
7687,68,65,43,6,32
7691,68,73,40,4,32
7699,66,63,44,8,32
7703,66,63,38,4,32
7717,65,63,47,14,32
7723,73,62,42,6,32
7727,70,68,50,4,32
7741,69,61,40,14,32
7753,65,69,42,12,32
7757,70,66,40,4,32
7759,65,63,36,2,32
7789,69,63,35,30,32
7793,68,66,38,4,32
7817,65,60,49,24,32
7823,66,66,42,6,32
7829,71,62,41,6,32
7841,68,63,44,12,32
7853,72,68,45,12,32
7867,64,63,42,14,32
7873,69,64,40,6,32
7877,71,65,45,4,32
7879,63,69,41,2,32
7883,65,64,49,4,32
7901,69,70,45,18,32
7907,65,67,39,6,32
7919,66,69,41,12,32
7921,68,62,,2,32
7927,67,65,38,6,32
7933,67,65,39,6,32
7937,70,60,41,4,32
7949,71,73,42,12,32
7951,68,64,43,2,32
7963,71,63,38,12,32
7993,66,64,37,30,32
8009,66,65,37,16,32
8011,72,62,40,2,32
8017,68,63,41,6,32
8039,67,67,45,22,32
8053,69,66,40,14,32
8059,73,63,39,6,32
8069,69,64,41,10,32
8081,70,67,37,12,32
8087,77,64,42,6,32
8089,65,66,37,2,32
8093,66,65,45,4,32
8101,65,73,41,8,32
8111,72,68,42,10,32
8117,70,62,45,6,32
8123,71,70,47,6,32
8147,68,65,41,24,32
8161,66,61,39,14,32
8167,67,65,45,6,32
8171,67,65,44,4,32
8179,68,62,42,8,32
8191,64,64,41,12,32
8192,89,90,,1,32
8209,68,65,42,17,32
8219,71,67,39,10,32
8221,67,62,44,2,32
8231,69,72,42,10,32
8233,71,64,42,2,32
8237,70,67,41,4,32
8243,67,64,40,6,32
8263,66,69,38,20,32
8269,65,66,40,6,32
8273,73,63,44,4,32
8287,68,67,43,14,32
8291,68,66,44,4,32
8293,69,64,41,2,32
8297,68,66,45,4,32
8311,68,64,40,14,32
8317,69,65,38,6,32
8329,65,65,45,12,32
8353,67,66,42,24,32
8363,70,72,44,10,32
8369,73,64,48,6,32
8377,70,68,43,8,32
8387,68,64,40,10,32
8389,70,69,40,2,32
8419,66,65,40,30,32
8423,68,68,40,4,32
8429,68,64,49,6,32
8431,66,64,38,2,32
8443,68,64,41,12,32
8447,72,69,39,4,32
8461,65,66,40,14,32
8467,66,71,44,6,32
8501,70,72,41,34,34
8513,73,63,42,12,34
8521,66,63,53,8,34
8527,66,62,39,6,34
8537,66,70,42,10,34
8539,68,65,42,2,34
8543,66,78,44,4,34
8563,69,70,39,20,34
8573,68,64,42,10,34
8581,73,69,41,8,34
8597,69,67,41,16,34
8599,70,61,44,2,34
8609,67,72,43,10,34
8623,66,70,41,14,34
8627,69,63,44,4,34
8629,74,67,42,2,34
8641,69,65,43,12,34
8647,68,70,44,6,34
8663,66,70,43,16,34
8669,84,64,41,6,34
8677,66,63,47,8,34
8681,67,65,38,4,34
8689,70,65,40,8,34
8693,85,65,39,4,34
8699,70,66,41,6,34
8707,67,66,39,8,34
8713,66,63,37,6,34
8719,68,66,37,6,34
8731,67,68,42,12,34
8737,62,62,40,6,34
8741,66,66,42,4,34
8747,66,62,43,6,34
8753,69,66,47,6,34
8761,68,62,39,8,34
8779,68,71,39,18,34
8783,68,66,51,4,34
8803,68,71,39,20,34
8807,67,67,38,4,34
8819,68,64,48,12,34
8821,71,66,37,2,34
8831,68,69,45,10,34
8837,71,69,45,6,34
8839,68,70,42,2,34
8849,72,76,45,10,34
8861,66,64,41,12,34
8863,68,68,37,2,34
8867,72,63,50,4,34
8887,71,68,40,20,34
8893,70,65,44,6,34
8923,68,68,40,30,34
8929,67,66,42,6,34
8933,71,65,38,4,34
8941,64,67,42,8,34
8951,69,65,46,10,34
8963,71,64,49,12,34
8969,69,71,46,6,34
8971,71,66,44,2,34
8999,70,64,42,28,34
9001,65,64,39,2,34
9007,70,67,49,6,34
9011,74,66,39,4,34
9013,70,65,39,2,34
9029,74,70,46,16,34
9041,73,70,41,12,34
9043,67,64,44,2,34
9049,79,63,39,6,34
9059,73,65,42,10,34
9067,65,64,41,8,34
9091,71,69,49,24,34
9103,68,64,43,12,34
9109,69,64,41,6,34
9127,67,68,37,18,34
9133,74,67,41,6,34
9137,74,64,38,4,34
9151,71,66,38,14,34
9157,72,66,40,6,34
9161,67,69,39,4,34
9173,75,69,44,12,34
9181,68,62,50,8,34
9187,73,68,44,6,34
9199,67,71,50,12,34
9203,66,69,43,4,34
9209,69,64,44,6,34
9221,71,69,43,12,34
9227,71,67,38,6,34
9239,71,67,42,12,34
9241,72,62,41,2,34
9257,74,67,40,16,34
9277,74,72,46,20,34
9281,72,66,47,4,34
9283,74,64,42,2,34
9293,66,70,45,10,34
9311,69,64,47,18,34
9319,76,65,39,8,34
9323,69,72,41,4,34
9337,74,68,40,14,34
9341,72,68,40,4,34
9343,68,66,46,2,34
9349,72,62,40,6,34
9371,67,69,41,22,34
9377,76,69,42,6,34
9391,71,68,42,14,34
9397,70,76,41,6,34
9403,76,65,40,6,34
9409,69,65,,6,34
9413,79,72,42,4,34
9419,68,65,43,6,34
9421,70,62,43,2,34
9431,69,64,48,10,34
9433,69,67,47,2,34
9437,70,64,45,4,34
9439,66,63,36,2,34
9461,69,64,46,22,34
9463,67,66,40,2,34
9467,74,68,43,4,34
9473,69,65,44,6,34
9479,70,73,47,6,34
9491,69,64,40,12,34
9497,80,66,40,6,34
9511,73,68,40,14,34
9521,72,66,41,10,34
9533,67,74,40,12,34
9539,76,72,42,6,34
9547,70,68,40,8,34
9551,69,67,45,4,34
9587,65,67,46,36,36
9601,69,67,38,14,36
9613,68,64,41,12,36
9619,71,69,41,6,36
9623,67,71,43,4,36
9629,73,65,43,6,36
9631,65,67,43,2,36
9643,64,70,43,12,36
9649,69,63,43,6,36
9661,67,67,41,12,36
9677,72,69,52,16,36
9679,75,65,46,2,36
9689,75,70,42,10,36
9697,67,71,38,8,36
9719,74,73,44,22,36
9721,67,67,45,2,36
9733,72,67,37,12,36
9739,70,67,45,6,36
9743,70,69,49,4,36
9749,71,66,44,6,36
9767,72,62,44,18,36
9769,73,70,42,2,36
9781,66,63,39,12,36
9787,73,63,38,6,36
9791,69,67,41,4,36
9803,71,76,40,12,36
9811,69,68,39,8,36
9817,73,65,41,6,36
9829,69,65,40,12,36
9833,73,66,39,4,36
9839,71,65,44,6,36
9851,72,67,42,12,36
9857,70,76,50,6,36
9859,71,66,40,2,36
9871,65,67,41,12,36
9883,70,68,40,12,36
9887,71,64,43,4,36
9901,71,70,42,14,36
9907,77,68,49,6,36
9923,70,73,41,16,36
9929,71,63,43,6,36
9931,70,74,43,2,36
9941,68,69,49,10,36
9949,70,68,42,8,36
9967,70,74,43,18,36
9973,72,68,43,6,36
10007,69,69,38,34,36
10009,71,66,43,2,36
10037,67,67,45,28,36
10039,71,67,45,2,36
10061,70,67,41,22,36
10067,69,70,45,6,36
10069,72,67,40,2,36
10079,72,66,42,10,36
10091,67,70,46,12,36
10093,66,68,40,2,36
10099,67,64,41,6,36
10103,70,67,40,4,36
10111,72,74,50,8,36
10133,70,71,46,22,36
10139,74,69,45,6,36
10141,68,66,42,2,36
10151,73,68,44,10,36
10159,72,63,41,8,36
10163,73,70,44,4,36
10169,71,66,43,6,36
10177,67,70,38,8,36
10181,70,74,41,4,36
10193,72,72,43,12,36
10201,81,69,,8,36
10211,77,69,41,10,36
10223,72,72,42,12,36
10243,67,68,41,20,36
10247,69,68,44,4,36
10253,70,66,40,6,36
10259,70,66,57,6,36
10267,70,69,39,8,36
10271,70,65,41,4,36
10273,69,63,45,2,36
10289,68,67,41,16,36
10301,73,68,41,12,36
10303,71,67,43,2,36
10313,71,69,43,10,36
10321,68,67,39,8,36
10331,71,72,45,10,36
10333,68,71,41,2,36
10337,73,65,42,4,36
10343,72,67,47,6,36
10357,71,69,47,14,36
10369,71,63,44,12,36
10391,69,68,49,22,36
10399,72,64,53,8,36
10427,74,69,48,28,36
10429,74,69,44,2,36
10433,69,66,47,4,36
10453,68,66,40,20,36
10457,73,70,40,4,36
10459,69,66,38,2,36
10463,70,67,49,4,36
10477,70,66,45,14,36
10487,76,65,45,10,36
10499,67,66,48,12,36
10501,75,68,45,2,36
10513,72,64,46,12,36
10529,70,67,41,16,36
10531,72,70,37,2,36
10559,76,69,42,28,36
10567,74,65,43,8,36
10589,67,68,46,22,36
10597,67,69,44,8,36
10601,71,69,46,4,36
10607,78,74,45,6,36
10609,67,66,,2,36
10613,74,67,44,4,36
10627,73,69,46,14,36
10631,74,68,44,4,36
10639,69,67,47,8,36
10651,79,68,43,12,36
10657,67,68,43,6,36
10663,71,70,40,6,36
10667,71,69,43,4,36
10687,69,69,49,20,36
10691,69,65,46,4,36
10709,73,73,50,18,36
10711,73,67,47,2,36
10723,72,78,40,12,36
10729,70,66,42,6,36
10733,79,69,45,4,36
10739,75,64,45,6,36
10753,78,66,42,14,36
10771,73,64,44,18,36
10781,75,64,44,10,36
10789,67,67,39,8,36
10799,80,64,41,10,36
10831,74,67,38,32,36
10837,71,66,50,6,36
10847,73,67,46,10,36
10853,75,65,43,6,36
10859,71,67,49,6,36
10861,73,72,41,2,36
10867,75,77,54,6,36
10883,73,69,37,16,36
10889,74,68,40,6,36
10891,81,71,39,2,36
10903,68,76,39,12,36
10909,69,70,44,6,36
10937,75,67,44,28,36
10939,70,72,40,2,36
10949,70,66,46,10,36
10957,68,76,50,8,36
10973,72,67,45,16,36
10979,72,67,43,6,36
10987,66,71,48,8,36
10993,78,69,48,6,36
11003,75,71,46,10,36
11027,72,65,50,24,36
11047,69,69,42,20,36
11057,70,68,50,10,36
11059,74,68,45,2,36
11069,73,68,42,10,36
11071,71,67,44,2,36
11083,74,69,40,12,36
11087,73,67,47,4,36
11093,69,69,42,6,36
11113,71,67,41,20,36
11117,71,64,40,4,36
11119,67,69,39,2,36
11131,71,68,39,12,36
11149,73,72,41,18,36
11159,72,67,41,10,36
11161,78,70,40,2,36
11171,77,71,44,10,36
11173,69,69,48,2,36
11177,70,69,46,4,36
11197,73,68,41,20,36
11213,70,71,43,16,36
11239,87,68,47,26,36
11243,74,70,42,4,36
11251,66,64,42,8,36
11257,68,66,41,6,36
11261,72,72,44,4,36
11273,69,67,41,12,36
11279,74,66,46,6,36
11287,75,71,42,8,36
11299,75,68,43,12,36
11311,77,67,40,12,36
11317,72,70,40,6,36
11321,77,70,43,4,36
11329,74,69,42,8,36
11351,69,68,43,22,36
11353,70,71,40,2,36
11369,72,71,39,16,36
11383,71,69,41,14,36
11393,69,69,41,10,36
11399,70,67,48,6,36
11411,74,73,40,12,36
11423,69,68,45,12,36
11437,78,74,41,14,36
11443,76,68,45,6,36
11447,75,70,42,4,36
11449,68,67,,2,36
11467,71,65,42,18,36
11471,70,69,47,4,36
11483,74,73,43,12,36
11489,70,66,41,6,36
11491,72,74,39,2,36
11497,71,64,50,6,36
11503,71,74,45,6,36
11519,69,73,45,16,36
11527,71,67,45,8,36
11549,69,68,43,22,36
11551,72,67,38,2,36
11579,74,66,41,28,36
11587,74,73,43,8,36
11593,70,71,40,6,36
11597,75,66,50,4,36
11617,71,72,43,20,36
11621,73,66,49,4,36
11633,71,69,46,12,36
11657,73,68,44,24,36
11677,70,71,40,20,36
11681,77,71,39,4,36
11689,77,65,55,8,36
11699,72,66,46,10,36
11701,71,67,41,2,36
11717,71,67,42,16,36
11719,76,71,40,2,36
11731,68,71,46,12,36
11743,70,67,40,12,36
11777,74,73,50,34,36
11779,74,67,49,2,36
11783,85,68,45,4,36
11789,74,76,43,6,36
11801,74,69,43,12,36
11807,71,69,42,6,36
11813,72,82,41,6,36
11821,72,65,40,8,36
11827,73,70,46,6,36
11831,75,70,39,4,36
11833,74,70,45,2,36
11839,72,68,41,6,36
11863,69,74,43,24,36
11867,71,69,42,4,36
11881,72,66,,14,36
11887,69,76,40,6,36
11897,76,73,50,10,36
11903,72,66,46,6,36
11909,68,71,44,6,36
11923,79,70,45,14,36
11927,71,68,43,4,36
11933,73,71,49,6,36
11939,71,68,43,6,36
11941,70,68,41,2,36
11953,73,66,47,12,36
11959,73,67,40,6,36
11969,70,71,40,10,36
11971,77,68,40,2,36
11981,74,68,43,10,36
11987,72,71,50,6,36
12007,71,80,42,20,36
12011,73,77,42,4,36
12037,76,74,46,26,36
12041,75,67,52,4,36
12043,71,66,45,2,36
12049,70,71,42,6,36
12071,76,72,42,22,36
12073,74,66,40,2,36
12097,67,68,39,24,36
12101,78,74,46,4,36
12107,74,74,48,6,36
12109,73,70,44,2,36
12113,74,71,42,4,36
12119,74,66,52,6,36
12143,75,71,47,24,36
12149,71,68,43,6,36
12157,79,70,41,8,36
12161,74,67,47,4,36
12163,83,66,45,2,36
12167,73,65,,4,36
12197,71,71,41,30,36
12203,72,67,47,6,36
12211,68,66,43,8,36
12227,70,70,45,16,36
12239,73,65,48,12,36
12241,70,74,42,2,36
12251,75,66,41,10,36
12253,72,72,50,2,36
12263,70,67,53,10,36
12269,79,69,52,6,36
12277,74,70,44,8,36
12281,73,67,41,4,36
12289,72,71,45,8,36
12301,69,69,45,12,36
12323,71,72,41,22,36
12329,73,67,42,6,36
12343,74,68,44,14,36
12347,81,70,45,4,36
12373,70,67,50,26,36
12377,75,65,45,4,36
12379,69,74,44,2,36
12391,74,67,40,12,36
12401,71,73,45,10,36
12409,70,72,41,8,36
12413,70,77,40,4,36
12421,76,67,44,8,36
12433,71,64,38,12,36
12437,74,69,43,4,36
12451,82,73,41,14,36
12457,74,73,43,6,36
12473,70,69,46,16,36
12479,78,69,42,6,36
12487,72,72,42,8,36
12491,71,72,48,4,36
12497,73,72,39,6,36
12503,73,71,42,6,36
12511,71,68,41,8,36
12517,70,67,39,6,36
12527,76,84,46,10,36
12539,72,69,46,12,36
12541,77,68,41,2,36
12547,72,72,47,6,36
12553,69,73,44,6,36
12569,73,71,45,16,36
12577,72,78,46,8,36
12583,69,69,44,6,36
12589,71,67,40,6,36
12601,72,68,44,12,36
12611,74,72,42,10,36
12613,75,70,41,2,36
12619,75,72,46,6,36
12637,71,68,44,18,36
12641,75,72,46,4,36
12647,80,67,43,6,36
12653,72,83,43,6,36
12659,73,66,45,6,36
12671,74,68,44,12,36
12689,73,87,45,18,36
12697,73,73,44,8,36
12703,69,81,41,6,36
12713,77,68,43,10,36
12721,72,71,41,8,36
12739,76,70,42,18,36
12743,75,70,43,4,36
12757,72,69,43,14,36
12763,75,72,40,6,36
12769,69,76,,6,36
12781,77,77,42,12,36
12791,73,73,44,10,36
12799,78,69,42,8,36
12809,80,69,45,10,36
12821,72,66,50,12,36
12823,69,65,45,2,36
12829,72,72,39,6,36
12841,69,68,46,12,36
12853,73,70,43,12,36
12889,75,71,45,36,36
12893,72,71,53,4,36
12899,75,71,46,6,36
12907,73,75,44,8,36
12911,70,68,43,4,36
12917,79,71,49,6,36
12919,76,75,45,2,36
12923,79,69,44,4,36
12941,76,74,43,18,36
12953,72,72,46,12,36
12959,72,65,41,6,36
12967,72,69,41,8,36
12973,78,80,46,6,36
12979,76,66,42,6,36
12983,74,70,42,4,36
13001,69,75,48,18,36
13003,73,67,49,2,36
13007,71,71,46,4,36
13009,73,70,43,2,36
13033,72,71,47,24,36
13037,77,69,46,4,36
13043,70,75,43,6,36
13049,76,70,44,6,36
13063,74,77,43,14,36
13093,71,71,46,30,36
13099,76,68,46,6,36
13103,74,71,44,4,36
13109,72,70,45,6,36
13121,77,78,41,12,36
13127,74,70,45,6,36
13147,76,67,42,20,36
13151,77,72,45,4,36
13159,72,73,44,8,36
13163,72,68,43,4,36
13171,77,74,43,8,36
13177,71,75,44,6,36
13183,71,69,48,6,36
13187,79,76,48,4,36
13217,73,69,50,30,36
13219,75,67,45,2,36
13229,77,69,41,10,36
13241,81,76,41,12,36
13249,75,69,41,8,36
13259,80,69,44,10,36
13267,68,77,48,8,36
13291,75,71,45,24,36
13297,73,82,43,6,36
13309,81,72,47,12,36
13313,75,70,44,4,36
13327,71,69,40,14,36
13331,73,67,43,4,36
13337,76,77,43,6,36
13339,77,67,43,2,36
13367,71,69,61,28,36
13381,75,71,46,14,36
13397,74,72,46,16,36
13399,74,68,46,2,36
13411,70,68,39,12,36
13417,84,70,50,6,36
13421,73,68,48,4,36
13441,80,66,42,20,36
13451,75,72,43,10,36
13457,77,69,46,6,36
13463,79,70,47,6,36
13469,81,72,45,6,36
13477,84,69,43,8,36
13487,72,66,45,10,36
13499,76,78,46,12,36
13513,74,71,43,14,36
13523,74,67,49,10,36
13537,73,73,50,14,36
13553,75,71,47,16,36
13567,71,77,48,14,36
13577,75,70,41,10,36
13591,70,69,45,14,36
13597,75,75,41,6,36
13613,75,73,46,16,36
13619,73,67,44,6,36
13627,74,71,40,8,36
13633,79,69,48,6,36
13649,77,71,43,16,36
13669,79,69,47,20,36
13679,75,72,54,10,36
13681,70,81,49,2,36
13687,72,67,41,6,36
13691,77,67,43,4,36
13693,75,71,39,2,36
13697,74,70,43,4,36
13709,75,73,45,12,36
13711,75,75,47,2,36
13721,76,69,43,10,36
13723,75,70,43,2,36
13729,73,70,49,6,36
13751,81,75,42,22,36
13757,80,73,47,6,36
13759,74,70,44,2,36
13763,77,70,43,4,36
13781,72,68,47,18,36
13789,78,72,48,8,36
13799,74,70,51,10,36
13807,71,71,48,8,36
13829,71,77,41,22,36
13831,75,73,42,2,36
13841,75,68,44,10,36
13859,78,66,70,18,36
13873,74,68,44,14,36
13877,73,71,46,4,36
13879,73,72,46,2,36
13883,70,73,50,4,36
13901,80,76,45,18,36
13903,74,70,43,2,36
13907,75,73,43,4,36
13913,71,69,47,6,36
13921,78,75,52,8,36
13931,79,70,47,10,36
13933,73,73,42,2,36
13963,73,76,43,30,36
13967,76,70,40,4,36
13997,72,69,44,30,36
13999,76,69,47,2,36
14009,72,68,42,10,36
14011,77,75,40,2,36
14029,74,77,49,18,36
14033,74,70,49,4,36
14051,71,74,43,18,36
14057,75,75,47,6,36
14071,74,65,40,14,36
