n,Projective,Affine,Ruzsa,Prime Gap,Max Prime Gap
14081,81,72,40,10,36
14083,71,69,47,2,36
14087,77,81,62,4,36
14107,71,74,44,20,36
14143,79,71,46,36,36
14149,72,69,44,6,36
14153,74,75,49,4,36
14159,82,73,43,6,36
14173,77,68,44,14,36
14177,80,73,42,4,36
14197,69,77,45,20,36
14207,81,72,45,10,36
14221,74,79,43,14,36
14243,77,67,57,22,36
14249,73,70,50,6,36
14251,74,73,45,2,36
14281,74,69,47,30,36
14293,78,70,49,12,36
14303,72,72,43,10,36
14321,71,68,53,18,36
14323,72,66,43,2,36
14327,72,68,44,4,36
14341,74,70,51,14,36
14347,73,72,46,6,36
14369,76,72,47,22,36
14387,75,74,43,18,36
14389,73,71,45,2,36
14401,78,78,46,12,36
14407,73,69,52,6,36
14411,74,69,47,4,36
14419,74,68,40,8,36
14423,76,71,42,4,36
14431,70,67,43,8,36
14437,73,75,45,6,36
14447,75,72,44,10,36
14449,77,67,45,2,36
14461,83,70,39,12,36
14479,81,71,44,18,36
14489,80,73,42,10,36
14503,80,71,47,14,36
14519,78,72,47,16,36
14533,71,76,46,14,36
14537,86,70,51,4,36
14543,76,72,46,6,36
14549,79,71,63,6,36
14551,79,72,43,2,36
14557,77,69,43,6,36
14561,75,74,41,4,36
14563,78,74,44,2,36
14591,76,69,44,28,36
14593,74,70,47,2,36
14621,77,70,46,28,36
14627,79,71,46,6,36
14629,71,79,44,2,36
14633,76,73,47,4,36
14639,77,81,45,6,36
14641,70,71,,2,36
14653,74,69,52,12,36
14657,80,73,46,4,36
14669,74,70,41,12,36
14683,73,68,52,14,36
14699,72,68,44,16,36
14713,75,70,44,14,36
14717,78,84,50,4,36
14723,73,69,53,6,36
14731,72,68,46,8,36
14737,72,71,49,6,36
14741,78,68,44,4,36
14747,75,74,44,6,36
14753,79,69,47,6,36
14759,78,74,51,6,36
14767,79,76,46,8,36
14771,75,75,41,4,36
14779,75,70,54,8,36
14783,75,75,45,4,36
14797,77,79,48,14,36
14813,75,73,49,16,36
14821,74,75,44,8,36
14827,79,68,40,6,36
14831,77,70,48,4,36
14843,73,71,58,12,36
14851,80,74,40,8,36
14867,77,71,45,16,36
14869,75,71,60,2,36
14879,73,70,47,10,36
14887,72,76,43,8,36
14891,78,70,41,4,36
14897,77,69,50,6,36
14923,74,72,43,26,36
14929,73,70,45,6,36
14939,73,77,46,10,36
14947,74,74,49,8,36
14951,86,76,42,4,36
14957,75,77,45,6,36
14969,73,75,49,12,36
14983,75,72,46,14,36
15013,76,71,50,30,36
15017,73,71,47,4,36
15031,70,71,41,14,36
15053,72,68,43,22,36
15061,74,70,42,8,36
15073,76,72,46,12,36
15077,73,67,60,4,36
15083,78,70,42,6,36
15091,72,74,41,8,36
15101,77,71,44,10,36
15107,84,76,46,6,36
15121,84,77,48,14,36
15131,77,74,47,10,36
15137,72,71,42,6,36
15139,77,69,51,2,36
15149,81,73,44,10,36
15161,74,78,49,12,36
15173,84,72,42,12,36
15187,76,75,41,14,36
15193,76,72,44,6,36
15199,79,76,43,6,36
15217,72,74,46,18,36
15227,73,70,48,10,36
15233,76,68,49,6,36
15241,74,76,46,8,36
15259,72,70,50,18,36
15263,80,72,42,4,36
15269,78,70,47,6,36
15271,72,70,47,2,36
15277,74,74,42,6,36
15287,74,74,42,10,36
15289,77,70,45,2,36
15299,78,69,50,10,36
15307,77,74,43,8,36
15313,79,68,45,6,36
15319,71,71,45,6,36
15329,73,69,43,10,36
15331,73,69,43,2,36
15349,71,71,45,18,36
15359,75,71,44,10,36
15361,74,69,45,2,36
15373,75,77,46,12,36
15377,75,72,51,4,36
15383,74,69,47,6,36
15391,78,73,41,8,36
15401,81,69,45,10,36
15413,73,71,47,12,36
15427,73,75,45,14,36
15439,73,77,49,12,36
15443,75,71,46,4,36
15451,72,72,45,8,36
15461,79,70,48,10,36
15467,74,76,53,6,36
15473,76,70,48,6,36
15493,73,79,45,20,36
15497,81,72,46,4,36
15511,72,70,48,14,36
15527,75,72,43,16,36
15541,80,72,47,14,36
15551,77,68,46,10,36
15559,76,73,46,8,36
15569,76,70,44,10,36
15581,82,74,42,12,36
15583,85,76,54,2,36
15601,76,75,47,18,36
15607,73,72,48,6,36
15619,79,67,51,12,36
15625,90,70,,6,36
15629,75,82,46,4,36
15641,75,68,43,12,36
15643,81,71,48,2,36
15647,76,75,50,4,36
15649,72,75,48,2,36
15661,72,72,40,12,36
15667,75,70,50,6,36
15671,73,73,48,4,36
15679,81,74,49,8,36
15683,80,74,48,4,36
15727,75,77,48,44,44
15731,84,72,48,4,44
15733,74,73,42,2,44
15737,81,70,51,4,44
15739,72,72,45,2,44
15749,75,72,49,10,44
15761,78,72,46,12,44
15767,78,74,52,6,44
15773,78,71,51,6,44
15787,70,73,47,14,44
15791,74,71,47,4,44
15797,86,68,47,6,44
15803,79,74,51,6,44
15809,75,77,50,6,44
15817,74,69,43,8,44
15823,78,73,44,6,44
15859,75,71,52,36,44
15877,72,87,51,18,44
15881,80,74,53,4,44
15887,76,71,55,6,44
15889,74,72,50,2,44
15901,74,73,50,12,44
15907,79,74,43,6,44
15913,73,75,44,6,44
15919,77,72,41,6,44
15923,86,76,42,4,44
15937,80,74,43,14,44
15959,72,75,51,22,44
15971,78,74,48,12,44
15973,74,73,43,2,44
15991,75,72,41,18,44
16001,76,73,42,10,44
16007,77,83,47,6,44
16033,75,73,46,26,44
16057,80,69,52,24,44
16061,75,76,43,4,44
16063,75,71,42,2,44
16067,73,74,45,4,44
16069,81,70,43,2,44
16073,77,74,47,4,44
16087,72,71,43,14,44
16091,74,72,46,4,44
16097,78,75,47,6,44
16103,77,71,47,6,44
16111,75,71,45,8,44
16127,78,68,44,16,44
16129,69,67,,2,44
16139,80,72,53,10,44
16141,75,77,44,2,44
16183,74,72,47,42,44
16187,76,78,53,4,44
16189,76,71,47,2,44
16193,77,71,50,4,44
16217,75,71,48,24,44
16223,88,75,46,6,44
16229,75,69,47,6,44
16231,76,81,45,2,44
16249,76,70,44,18,44
16253,87,74,49,4,44
16267,71,78,53,14,44
16273,72,76,46,6,44
16301,81,73,46,28,44
16319,76,69,51,18,44
16333,81,78,45,14,44
16339,78,78,48,6,44
16349,75,75,44,10,44
16361,80,74,45,12,44
16363,75,73,43,2,44
16369,76,74,40,6,44
16381,71,72,44,12,44
16384,101,100,,3,44
16411,78,76,48,27,44
16417,72,73,46,6,44
16421,76,68,44,4,44
16427,78,80,51,6,44
16433,72,75,43,6,44
16447,72,78,56,14,44
16451,80,74,46,4,44
16453,75,73,43,2,44
16477,78,72,50,24,44
16481,78,69,44,4,44
16487,73,75,50,6,44
16493,82,75,43,6,44
16519,76,74,51,26,44
16529,90,75,53,10,44
16547,76,74,48,18,44
16553,77,73,44,6,44
16561,77,71,44,8,44
16567,73,70,44,6,44
16573,71,69,43,6,44
16603,77,70,48,30,44
16607,73,71,54,4,44
16619,76,81,45,12,44
16631,87,70,48,12,44
16633,75,75,41,2,44
16649,78,79,55,16,44
16651,78,72,47,2,44
16657,77,74,43,6,44
16661,83,78,45,4,44
16673,77,76,46,12,44
16691,77,73,47,18,44
16693,73,73,43,2,44
16699,80,74,47,6,44
16703,75,75,44,4,44
16729,75,75,47,26,44
16741,74,71,45,12,44
16747,75,80,41,6,44
16759,76,70,43,12,44
16763,76,71,48,4,44
16787,76,76,49,24,44
16807,76,69,,20,44
16811,76,73,44,4,44
16823,82,74,43,12,44
16829,78,71,49,6,44
16831,76,74,45,2,44
16843,76,74,46,12,44
16871,81,74,43,28,44
16879,74,74,42,8,44
16883,77,74,50,4,44
16889,84,75,44,6,44
16901,73,73,52,12,44
16903,74,73,47,2,44
16921,76,73,47,18,44
16927,74,71,46,6,44
16931,81,83,47,4,44
16937,73,83,48,6,44
16943,76,70,44,6,44
16963,75,76,45,20,44
16979,79,71,49,16,44
16981,82,72,46,2,44
16987,76,69,47,6,44
16993,79,72,43,6,44
17011,75,74,41,18,44
17021,76,69,44,10,44
17027,82,76,54,6,44
17029,73,72,46,2,44
17033,80,75,48,4,44
17041,80,70,45,8,44
17047,81,70,47,6,44
17053,79,74,49,6,44
17077,74,69,45,24,44
17093,79,74,49,16,44
17099,77,70,47,6,44
17107,75,70,45,8,44
17117,84,73,49,10,44
17123,81,80,43,6,44
17137,78,72,47,14,44
17159,80,78,50,22,44
17161,72,72,,2,44
17167,77,74,43,6,44
17183,77,82,48,16,44
17189,82,72,48,6,44
17191,79,75,52,2,44
17203,75,71,46,12,44
17207,75,76,48,4,44
17209,73,80,45,2,44
17231,77,81,43,22,44
17239,72,75,45,8,44
17257,76,75,47,18,44
17291,75,67,47,34,44
17293,76,72,49,2,44
17299,74,75,47,6,44
17317,73,75,44,18,44
17321,88,72,51,4,44
17327,76,75,50,6,44
17333,79,76,48,6,44
17341,76,70,47,8,44
17351,75,77,49,10,44
17359,76,70,45,8,44
17377,75,77,47,18,44
17383,75,73,44,6,44
17387,78,77,47,4,44
17389,76,71,49,2,44
17393,76,80,50,4,44
17401,79,83,47,8,44
17417,73,71,48,16,44
17419,80,70,45,2,44
17431,79,80,44,12,44
17443,78,80,49,12,44
17449,73,74,47,6,44
17467,82,76,43,18,44
17471,83,84,47,4,44
17477,79,69,44,6,44
17483,80,71,48,6,44
17489,75,67,47,6,44
17491,81,70,44,2,44
17497,74,74,42,6,44
17509,74,73,48,12,44
17519,76,73,47,10,44
17539,80,73,54,20,44
17551,73,79,45,12,44
17569,76,72,48,18,44
17573,79,73,46,4,44
17579,76,76,44,6,44
17581,90,74,47,2,44
17597,86,71,48,16,44
17599,77,74,42,2,44
17609,80,74,50,10,44
17623,75,71,46,14,44
17627,85,73,49,4,44
17657,81,73,44,30,44
17659,74,74,49,2,44
17669,77,69,48,10,44
17681,73,72,46,12,44
17683,76,68,45,2,44
17707,76,78,49,24,44
17713,73,73,46,6,44
17729,78,70,60,16,44
17737,78,69,42,8,44
17747,76,76,50,10,44
17749,81,75,50,2,44
17761,77,77,51,12,44
17783,80,71,47,22,44
17789,75,70,45,6,44
17791,81,74,44,2,44
17807,74,72,46,16,44
17827,78,78,54,20,44
17837,79,73,46,10,44
17839,78,73,46,2,44
17851,76,72,45,12,44
17863,77,71,48,12,44
17881,76,77,49,18,44
17891,76,76,47,10,44
17903,73,73,51,12,44
17909,78,70,62,6,44
17911,79,75,49,2,44
17921,78,72,48,10,44
17923,78,75,45,2,44
17929,77,73,46,6,44
17939,78,74,51,10,44
17957,74,71,50,18,44
17959,78,74,44,2,44
17971,78,74,48,12,44
17977,77,76,47,6,44
17981,79,75,62,4,44
17987,82,71,48,6,44
17989,80,73,52,2,44
18013,77,71,54,24,44
18041,73,72,49,28,44
18043,84,72,47,2,44
18047,81,82,42,4,44
18049,80,73,42,2,44
18059,76,78,46,10,44
18061,77,71,40,2,44
18077,78,73,57,16,44
18089,89,72,54,12,44
18097,74,74,43,8,44
18119,83,71,47,22,44
18121,75,72,49,2,44
18127,82,72,42,6,44
18131,75,74,53,4,44
18133,77,73,39,2,44
18143,83,78,44,10,44
18149,77,74,43,6,44
18169,74,77,43,20,44
18181,75,74,49,12,44
18191,75,80,48,10,44
18199,78,79,44,8,44
18211,76,74,48,12,44
18217,81,79,40,6,44
18223,75,79,48,6,44
18229,79,68,41,6,44
18233,80,74,45,4,44
18251,77,74,55,18,44
18253,86,74,46,2,44
18257,83,76,49,4,44
18269,76,69,46,12,44
18287,78,74,50,18,44
18289,75,73,50,2,44
18301,77,72,43,12,44
18307,73,73,53,6,44
18311,74,74,49,4,44
18313,77,74,48,2,44
18329,76,79,56,16,44
18341,76,74,51,12,44
18353,73,71,53,12,44
18367,81,74,46,14,44
18371,78,71,51,4,44
18379,78,71,45,8,44
18397,74,74,47,18,44
18401,77,77,50,4,44
18413,81,74,52,12,44
18427,75,71,47,14,44
18433,72,74,47,6,44
18439,78,74,44,6,44
18443,78,78,47,4,44
18451,75,77,47,8,44
18457,83,72,47,6,44
18461,81,77,47,4,44
18481,79,77,50,20,44
18493,73,71,42,12,44
18503,75,71,43,10,44
18517,75,73,47,14,44
18521,83,76,48,4,44
18523,80,76,44,2,44
18539,76,74,44,16,44
18541,77,70,48,2,44
18553,73,74,45,12,44
18583,74,73,45,30,44
18587,74,73,44,4,44
18593,76,78,46,6,44
18617,78,73,47,24,44
18637,81,71,43,20,44
18661,74,76,46,24,44
18671,92,76,48,10,44
18679,77,77,49,8,44
18691,86,83,45,12,44
18701,81,69,48,10,44
18713,76,75,47,12,44
18719,79,70,46,6,44
18731,79,73,53,12,44
18743,83,71,46,12,44
18749,75,76,52,6,44
18757,78,75,48,8,44
18769,76,69,,12,44
18773,79,75,54,4,44
18787,82,77,47,14,44
18793,81,81,47,6,44
18797,75,74,43,4,44
18803,76,73,54,6,44
18839,76,74,48,36,44
18859,76,73,48,20,44
18869,77,70,47,10,44
18899,83,71,48,30,44
18911,78,74,43,12,44
18913,76,76,42,2,44
18917,77,80,48,4,44
18919,77,71,46,2,44
18947,75,76,45,28,44
18959,77,73,46,12,44
18973,80,71,53,14,44
18979,81,71,45,6,44
19001,79,73,52,22,44
19009,80,75,41,8,44
19013,80,74,45,4,44
19031,76,80,52,18,44
19037,76,81,50,6,44
19051,73,74,49,14,44
19069,78,72,43,18,44
19073,76,80,51,4,44
19079,79,74,46,6,44
19081,74,78,48,2,44
19087,74,72,46,6,44
19121,76,80,46,34,44
19139,75,79,46,18,44
19141,82,72,45,2,44
19157,80,77,43,16,44
19163,77,74,50,6,44
19181,78,75,45,18,44
19183,76,74,50,2,44
19207,76,76,43,24,44
19211,75,73,49,4,44
19213,81,84,53,2,44
19219,80,75,46,6,44
19231,75,80,56,12,44
19237,78,79,49,6,44
19249,78,84,48,12,44
19259,93,71,51,10,44
19267,74,76,42,8,44
19273,79,72,44,6,44
19289,78,75,49,16,44
19301,79,74,48,12,44
19309,76,72,46,8,44
19319,84,76,44,10,44
19321,77,81,,2,44
19333,78,75,46,12,44
19373,77,71,46,40,44
19379,75,78,46,6,44
19381,81,69,41,2,44
19387,76,79,46,6,44
19391,76,76,50,4,44
19403,82,79,52,12,44
19417,81,75,45,14,44
19421,76,73,49,4,44
19423,80,74,46,2,44
19427,81,78,48,4,44
19429,77,72,44,2,44
19433,76,81,45,4,44
19441,73,74,47,8,44
19447,81,93,49,6,44
19457,79,77,53,10,44
19463,76,79,44,6,44
19469,78,71,51,6,44
19471,74,72,50,2,44
19477,79,80,48,6,44
19483,83,78,49,6,44
19489,82,74,51,6,44
19501,76,75,49,12,44
19507,76,85,45,6,44
19531,75,70,44,24,44
19541,79,73,57,10,44
19543,78,72,47,2,44
19553,80,72,42,10,44
19559,79,71,46,6,44
19571,81,72,51,12,44
19577,77,78,48,6,44
19583,87,73,48,6,44
19597,76,78,46,14,44
19603,83,73,48,6,44
19609,76,76,49,6,44
19661,82,78,47,52,52
19681,78,74,48,20,52
19683,89,80,,2,52
19687,81,77,51,4,52
19697,79,74,48,10,52
19699,80,77,46,2,52
19709,75,85,55,10,52
19717,79,74,54,8,52
19727,82,74,50,10,52
19739,81,72,44,12,52
19751,81,77,53,12,52
19753,75,72,49,2,52
19759,78,71,49,6,52
19763,77,75,45,4,52
19777,85,81,43,14,52
19793,79,72,51,16,52
19801,77,75,45,8,52
19813,85,76,49,12,52
19819,84,74,51,6,52
19841,76,75,47,22,52
19843,84,81,46,2,52
19853,75,76,49,10,52
19861,76,78,47,8,52
19867,78,87,46,6,52
19889,76,74,48,22,52
19891,76,76,49,2,52
19913,84,75,43,22,52
19919,79,70,52,6,52
19927,77,70,45,8,52
19937,78,78,49,10,52
19949,77,74,44,12,52
19961,81,74,51,12,52
19963,85,73,47,2,52
19973,76,74,46,10,52
19979,78,75,47,6,52
19991,80,85,54,12,52
19993,77,70,49,2,52
19997,76,79,52,4,52
20011,79,75,46,14,52
20021,90,71,48,10,52
20023,77,75,45,2,52
20029,73,73,51,6,52
20047,79,75,45,18,52
20051,85,78,50,4,52
20063,81,76,46,12,52
20071,79,73,47,8,52
20089,77,77,51,18,52
20101,80,69,46,12,52
20107,73,74,47,6,52
20113,77,76,47,6,52
20117,79,71,49,4,52
20123,78,75,50,6,52
20129,80,73,44,6,52
20143,80,77,48,14,52
20147,76,74,46,4,52
20149,78,77,48,2,52
20161,77,76,41,12,52
20173,80,78,49,12,52
20177,82,85,45,4,52
20183,79,76,46,6,52
20201,79,78,47,18,52
20219,81,79,48,18,52
20231,85,78,53,12,52
20233,78,77,52,2,52
20249,78,73,51,16,52
20261,80,79,50,12,52
20269,76,72,49,8,52
20287,81,73,45,18,52
20297,79,82,44,10,52
20323,82,78,45,26,52
20327,82,75,46,4,52
20333,78,77,48,6,52
20341,77,73,47,8,52
20347,85,77,46,6,52
20353,80,71,45,6,52
20357,78,78,55,4,52
20359,82,71,52,2,52
20369,76,73,50,10,52
20389,76,77,59,20,52
20393,80,74,45,4,52
20399,77,78,50,6,52
20407,84,74,50,8,52
20411,76,75,45,4,52
20431,78,73,46,20,52
20441,82,72,47,10,52
20443,86,77,44,2,52
20477,79,74,61,34,52
20479,76,75,61,2,52
20483,78,76,43,4,52
20507,80,83,50,24,52
20509,80,86,44,2,52
20521,81,74,54,12,52
20533,75,77,48,12,52
20543,79,72,54,10,52
20549,79,75,48,6,52
20551,77,76,46,2,52
20563,78,83,47,12,52
20593,80,72,48,30,52
20599,86,74,52,6,52
20611,77,81,45,12,52
20627,76,72,46,16,52
20639,75,74,47,12,52
20641,77,82,45,2,52
20663,76,73,51,22,52
20681,86,78,43,18,52
20693,77,79,42,12,52
20707,88,77,45,14,52
20717,76,76,45,10,52
20719,81,71,47,2,52
20731,81,75,49,12,52
20743,81,73,45,12,52
20747,79,101,58,4,52
20749,77,75,41,2,52
20753,80,76,51,4,52
20759,85,72,45,6,52
20771,76,75,53,12,52
20773,77,75,51,2,52
20789,82,76,49,16,52
20807,83,76,46,18,52
20809,77,77,48,2,52
20849,81,82,42,40,52
20857,77,77,43,8,52
20873,80,74,47,16,52
20879,77,76,45,6,52
20887,78,72,52,8,52
20897,79,85,47,10,52
20899,80,71,44,2,52
20903,87,73,48,4,52
20921,80,79,50,18,52
20929,80,73,49,8,52
20939,80,72,52,10,52
20947,80,76,43,8,52
20959,81,75,46,12,52
20963,76,73,46,4,52
20981,85,78,50,18,52
20983,78,73,42,2,52
21001,81,79,48,18,52
21011,79,73,44,10,52
21013,75,72,44,2,52
21017,83,73,54,4,52
21019,75,72,44,2,52
21023,79,75,59,4,52
21031,83,76,45,8,52
21059,81,76,52,28,52
21061,84,78,44,2,52
21067,79,77,49,6,52
21089,79,75,48,22,52
21101,88,73,44,12,52
21107,77,73,55,6,52
21121,76,71,47,14,52
21139,76,72,46,18,52
21143,87,79,52,4,52
21149,88,75,49,6,52
21157,75,76,44,8,52
21163,84,75,46,6,52
21169,77,74,43,6,52
21179,74,77,49,10,52
21187,79,80,44,8,52
21191,76,74,51,4,52
21193,89,85,46,2,52
21211,76,76,43,18,52
21221,80,76,54,10,52
21227,75,78,48,6,52
21247,76,75,47,20,52
21269,77,83,50,22,52
21277,78,77,52,8,52
21283,81,77,48,6,52
21313,84,85,47,30,52
21317,79,77,44,4,52
21319,84,79,49,2,52
21323,84,73,46,4,52
21341,78,75,50,18,52
21347,77,78,44,6,52
21377,76,75,49,30,52
21379,81,73,48,2,52
21383,82,79,45,4,52
21391,81,76,48,8,52
21397,82,77,47,6,52
21401,78,77,49,4,52
21407,82,77,51,6,52
21419,78,72,50,12,52
21433,77,75,47,14,52
21467,76,72,49,34,52
21481,80,80,50,14,52
21487,82,88,45,6,52
21491,78,75,51,4,52
21493,84,82,45,2,52
21499,74,76,54,6,52
21503,78,78,47,4,52
21517,88,81,58,14,52
21521,81,73,45,4,52
21523,76,74,47,2,52
21529,89,79,46,6,52
21557,78,75,50,28,52
21559,81,74,47,2,52
21563,80,78,49,4,52
21569,81,75,47,6,52
21577,80,91,43,8,52
21587,83,85,47,10,52
21589,86,78,44,2,52
21599,79,74,46,10,52
21601,74,78,45,2,52
21611,76,72,45,10,52
21613,79,77,48,2,52
21617,81,73,42,4,52
21647,78,72,44,30,52
21649,78,76,48,2,52
21661,79,77,51,12,52
21673,86,78,48,12,52
21683,77,82,50,10,52
21701,81,72,47,18,52
21713,79,77,46,12,52
21727,77,78,43,14,52
21737,84,74,45,10,52
21739,79,77,45,2,52
21751,79,77,45,12,52
21757,80,70,48,6,52
21767,78,76,48,10,52
21773,81,79,46,6,52
21787,78,73,52,14,52
21799,82,76,49,12,52
21803,80,73,46,4,52
21817,74,78,45,14,52
21821,76,70,51,4,52
21839,78,70,46,18,52
21841,82,72,43,2,52
21851,81,79,47,10,52
21859,83,79,47,8,52
21863,79,80,51,4,52
21871,87,76,46,8,52
21881,84,71,45,10,52
21893,83,81,49,12,52
21911,76,80,43,18,52
21929,77,86,53,18,52
21937,77,77,51,8,52
21943,77,74,49,6,52
21961,84,77,47,18,52
21977,83,72,54,16,52
21991,81,80,46,14,52
21997,84,78,50,6,52
